.
├── BiI_PBE_slab_opt.d12
├── CoI2_PBE_slab_opt_cutcorrect.d12
├── CuBr_PBE_slab_opt.d12
├── CuF2_PBE_slab_opt_cutcorrect.d12
├── CuI_PBE_slab_opt.d12
├── FeCl2_PBE_slab_opt_cutcorrect.d12
├── materials.db
├── NiI2_PBE_slab_opt_cutcorrect.d12
├── RbCl_PBE_slab_opt.d12
├── ScCl_PBE_slab_opt.d12
├── TeI_PBE_slab_opt.d12
├── TiBr2_PBE_slab_opt_nowP1.d12
├── TiCl2_PBE_slab_opt_nowP1.d12
├── treefilestructure.log
├── VBr2_PBE_slab_opt_nowP1.d12
├── VCl2_PBE_slab_opt_nowP1.d12
├── VI2_PBE_slab_opt_cutcorrect.d12
├── workflow_configs
│   ├── step_configs
│   │   ├── workflow_20260113_125231_step_001_OPT_config.json
│   │   ├── workflow_20260113_125231_step_002_SP_config.json
│   │   ├── workflow_20260113_125231_step_003_BAND_config.json
│   │   └── workflow_20260113_125231_step_004_DOSS_config.json
│   └── workflow_plan_20260113_125231.json
├── workflow_inputs
├── workflow_outputs
│   └── workflow_20260113_125231
│       ├── step_001_OPT
│       │   ├── BiI
│       │   │   ├── core.500910
│       │   │   ├── core.500912
│       │   │   ├── core.500914
│       │   │   ├── core.500916
│       │   │   ├── core.500926
│       │   │   ├── core.500928
│       │   │   ├── core.500930
│       │   │   ├── core.500932
│       │   │   ├── core.500934
│       │   │   ├── core.500936
│       │   │   ├── core.500938
│       │   │   ├── core.500940
│       │   │   ├── core.500942
│       │   │   ├── core.500952
│       │   │   ├── core.500954
│       │   │   ├── core.500956
│       │   │   ├── core.500958
│       │   │   └── core.503919
│       │   ├── CuBr
│       │   │   ├── core.515534
│       │   │   ├── core.515536
│       │   │   ├── core.515538
│       │   │   ├── core.515540
│       │   │   ├── core.515542
│       │   │   ├── core.515544
│       │   │   ├── core.515546
│       │   │   ├── core.515548
│       │   │   ├── core.515550
│       │   │   ├── core.515552
│       │   │   ├── core.515554
│       │   │   ├── core.515556
│       │   │   ├── core.515566
│       │   │   ├── core.515568
│       │   │   ├── core.515570
│       │   │   ├── core.515572
│       │   │   ├── core.515574
│       │   │   ├── core.515576
│       │   │   ├── core.515578
│       │   │   ├── core.515580
│       │   │   ├── core.515582
│       │   │   ├── core.515592
│       │   │   ├── core.515594
│       │   │   ├── core.515596
│       │   │   ├── core.515598
│       │   │   ├── core.516123
│       │   │   ├── CuBr-114162.o
│       │   │   ├── CuBr.d12
│       │   │   ├── CuBr.f9
│       │   │   ├── CuBr.out
│       │   │   └── CuBr.sh
│       │   ├── CuF2
│       │   │   ├── core.499179
│       │   │   ├── core.499181
│       │   │   ├── core.499183
│       │   │   ├── core.499185
│       │   │   ├── core.499187
│       │   │   ├── core.499189
│       │   │   ├── core.499191
│       │   │   ├── core.499193
│       │   │   ├── core.499195
│       │   │   ├── core.499197
│       │   │   ├── core.499199
│       │   │   ├── core.499201
│       │   │   ├── core.499212
│       │   │   ├── core.499214
│       │   │   ├── core.499216
│       │   │   ├── core.499218
│       │   │   ├── core.499220
│       │   │   ├── core.499222
│       │   │   ├── core.499224
│       │   │   ├── core.499226
│       │   │   ├── core.499228
│       │   │   ├── core.499238
│       │   │   ├── core.499240
│       │   │   ├── core.499242
│       │   │   ├── core.499244
│       │   │   ├── core.499829
│       │   │   ├── CuF2-114157.o
│       │   │   ├── CuF2.d12
│       │   │   ├── CuF2.f9
│       │   │   ├── CuF2.out
│       │   │   └── CuF2.sh
│       │   ├── CuI
│       │   │   ├── core.3186100
│       │   │   ├── core.3186102
│       │   │   ├── core.3186104
│       │   │   ├── core.3186106
│       │   │   ├── core.3186108
│       │   │   ├── core.3186110
│       │   │   ├── core.3186112
│       │   │   ├── core.3186114
│       │   │   ├── core.3186116
│       │   │   ├── core.3186118
│       │   │   ├── core.3186120
│       │   │   ├── core.3186122
│       │   │   ├── core.3186132
│       │   │   ├── core.3186134
│       │   │   ├── core.3186136
│       │   │   ├── core.3186138
│       │   │   ├── core.3186140
│       │   │   ├── core.3186142
│       │   │   ├── core.3186144
│       │   │   ├── core.3186146
│       │   │   ├── core.3186148
│       │   │   ├── core.3186158
│       │   │   ├── core.3186160
│       │   │   ├── core.3186162
│       │   │   ├── core.3186164
│       │   │   ├── core.3186688
│       │   │   ├── CuI-114146.o
│       │   │   ├── CuI.d12
│       │   │   ├── CuI.f9
│       │   │   ├── CuI.out
│       │   │   └── CuI.sh
│       │   ├── FeCl2
│       │   │   ├── core.179991
│       │   │   ├── core.179993
│       │   │   ├── core.179995
│       │   │   ├── core.179997
│       │   │   ├── core.179999
│       │   │   ├── core.180001
│       │   │   ├── core.180003
│       │   │   ├── core.180005
│       │   │   ├── core.180007
│       │   │   ├── core.180009
│       │   │   ├── core.180011
│       │   │   ├── core.180013
│       │   │   ├── core.180023
│       │   │   ├── core.180025
│       │   │   ├── core.180027
│       │   │   ├── core.180029
│       │   │   ├── core.180034
│       │   │   ├── core.180036
│       │   │   ├── core.180038
│       │   │   ├── core.180040
│       │   │   ├── core.180042
│       │   │   ├── core.180052
│       │   │   ├── core.180054
│       │   │   ├── core.180056
│       │   │   ├── core.180058
│       │   │   ├── core.182820
│       │   │   ├── FeCl2-114153.o
│       │   │   ├── FeCl2.d12
│       │   │   ├── FeCl2.f9
│       │   │   ├── FeCl2.out
│       │   │   └── FeCl2.sh
│       │   ├── NiI2
│       │   │   ├── core.176904
│       │   │   ├── core.176906
│       │   │   ├── core.176908
│       │   │   ├── core.176910
│       │   │   ├── core.176912
│       │   │   ├── core.176914
│       │   │   ├── core.176916
│       │   │   ├── core.176919
│       │   │   ├── core.176921
│       │   │   ├── core.176923
│       │   │   ├── core.176925
│       │   │   ├── core.176927
│       │   │   ├── core.176937
│       │   │   ├── core.176939
│       │   │   ├── core.176941
│       │   │   ├── core.176943
│       │   │   ├── core.176945
│       │   │   ├── core.176947
│       │   │   ├── core.176949
│       │   │   ├── core.176953
│       │   │   ├── core.176955
│       │   │   ├── core.176965
│       │   │   ├── core.176967
│       │   │   ├── core.176969
│       │   │   ├── core.176971
│       │   │   ├── core.177219
│       │   │   ├── NiI2-114149.o
│       │   │   ├── NiI2.d12
│       │   │   ├── NiI2.f9
│       │   │   ├── NiI2.out
│       │   │   └── NiI2.sh
│       │   ├── RbCl
│       │   │   ├── core.178029
│       │   │   ├── core.178031
│       │   │   ├── core.178033
│       │   │   ├── core.178035
│       │   │   ├── core.178037
│       │   │   ├── core.178039
│       │   │   ├── core.178041
│       │   │   ├── core.178043
│       │   │   ├── core.178045
│       │   │   ├── core.178047
│       │   │   ├── core.178049
│       │   │   ├── core.178051
│       │   │   ├── core.178061
│       │   │   ├── core.178063
│       │   │   ├── core.178679
│       │   │   ├── core.178681
│       │   │   ├── core.178683
│       │   │   ├── core.178686
│       │   │   ├── core.178688
│       │   │   ├── core.178691
│       │   │   ├── core.178693
│       │   │   ├── core.178731
│       │   │   ├── core.178733
│       │   │   ├── core.178735
│       │   │   ├── core.178737
│       │   │   ├── core.179182
│       │   │   ├── RbCl-114151.o
│       │   │   ├── RbCl.d12
│       │   │   ├── RbCl.f9
│       │   │   ├── RbCl.out
│       │   │   └── RbCl.sh
│       │   ├── ScCl
│       │   │   ├── core.504860
│       │   │   ├── core.504862
│       │   │   ├── core.504864
│       │   │   ├── core.504866
│       │   │   ├── core.504868
│       │   │   ├── core.504870
│       │   │   ├── core.504872
│       │   │   ├── core.504874
│       │   │   ├── core.504876
│       │   │   ├── core.504878
│       │   │   ├── core.504880
│       │   │   ├── core.504882
│       │   │   ├── core.504893
│       │   │   ├── core.504895
│       │   │   ├── core.504897
│       │   │   ├── core.504899
│       │   │   ├── core.504901
│       │   │   ├── core.504903
│       │   │   ├── core.504905
│       │   │   ├── core.504907
│       │   │   ├── core.504909
│       │   │   ├── core.504919
│       │   │   ├── core.504921
│       │   │   ├── core.504923
│       │   │   ├── core.504925
│       │   │   ├── core.505361
│       │   │   ├── ScCl-114159.o
│       │   │   ├── ScCl.d12
│       │   │   ├── ScCl.f9
│       │   │   ├── ScCl.out
│       │   │   └── ScCl.sh
│       │   ├── TeI
│       │   │   ├── core.1756475
│       │   │   ├── core.1756477
│       │   │   ├── core.1756479
│       │   │   ├── core.1756481
│       │   │   ├── core.1756483
│       │   │   ├── core.1756485
│       │   │   ├── core.1756487
│       │   │   ├── core.1756489
│       │   │   ├── core.1756491
│       │   │   ├── core.1756493
│       │   │   ├── core.1756495
│       │   │   ├── core.1756497
│       │   │   ├── core.1756507
│       │   │   ├── core.1756509
│       │   │   ├── core.1756511
│       │   │   ├── core.1756513
│       │   │   ├── core.1756515
│       │   │   ├── core.1756517
│       │   │   ├── core.1756519
│       │   │   ├── core.1756521
│       │   │   ├── core.1756523
│       │   │   ├── core.1756533
│       │   │   ├── core.1756535
│       │   │   ├── core.1756537
│       │   │   ├── core.1756539
│       │   │   ├── core.1772962
│       │   │   ├── TeI-114155.o
│       │   │   ├── TeI.d12
│       │   │   ├── TeI.f9
│       │   │   ├── TeI.out
│       │   │   └── TeI.sh
│       │   ├── TiBr2
│       │   │   ├── core.497444
│       │   │   ├── core.497446
│       │   │   ├── core.497449
│       │   │   ├── core.497451
│       │   │   ├── core.497453
│       │   │   ├── core.497455
│       │   │   ├── core.497457
│       │   │   ├── core.497459
│       │   │   ├── core.497461
│       │   │   ├── core.497463
│       │   │   ├── core.497465
│       │   │   ├── core.497467
│       │   │   ├── core.497478
│       │   │   ├── core.497480
│       │   │   ├── core.497482
│       │   │   ├── core.497484
│       │   │   ├── core.497486
│       │   │   ├── core.497488
│       │   │   ├── core.497490
│       │   │   ├── core.497492
│       │   │   ├── core.497494
│       │   │   ├── core.497515
│       │   │   ├── core.497523
│       │   │   ├── core.497525
│       │   │   ├── core.497527
│       │   │   ├── core.498239
│       │   │   ├── TiBr2-114156.o
│       │   │   ├── TiBr2.d12
│       │   │   ├── TiBr2.f9
│       │   │   ├── TiBr2.out
│       │   │   └── TiBr2.sh
│       │   ├── TiCl2
│       │   │   ├── core.1755102
│       │   │   ├── core.1755104
│       │   │   ├── core.1755106
│       │   │   ├── core.1755108
│       │   │   ├── core.1755110
│       │   │   ├── core.1755112
│       │   │   ├── core.1755114
│       │   │   ├── core.1755116
│       │   │   ├── core.1755118
│       │   │   ├── core.1755120
│       │   │   ├── core.1755122
│       │   │   ├── core.1755124
│       │   │   ├── core.1755134
│       │   │   ├── core.1755136
│       │   │   ├── core.1755138
│       │   │   ├── core.1755140
│       │   │   ├── core.1755142
│       │   │   ├── core.1755144
│       │   │   ├── core.1755146
│       │   │   ├── core.1755148
│       │   │   ├── core.1755150
│       │   │   ├── core.1755160
│       │   │   ├── core.1755162
│       │   │   ├── core.1755164
│       │   │   ├── core.1755166
│       │   │   ├── core.1755617
│       │   │   ├── TiCl2-114154.o
│       │   │   ├── TiCl2.d12
│       │   │   ├── TiCl2.f9
│       │   │   ├── TiCl2.out
│       │   │   └── TiCl2.sh
│       │   ├── VBr2
│       │   │   ├── core.1795955
│       │   │   ├── core.1795957
│       │   │   ├── core.1795959
│       │   │   ├── core.1795961
│       │   │   ├── core.1795963
│       │   │   ├── core.1795965
│       │   │   ├── core.1795967
│       │   │   ├── core.1795969
│       │   │   ├── core.1795971
│       │   │   ├── core.1795973
│       │   │   ├── core.1795975
│       │   │   ├── core.1795977
│       │   │   ├── core.1795987
│       │   │   ├── core.1795989
│       │   │   ├── core.1795991
│       │   │   ├── core.1795993
│       │   │   ├── core.1795995
│       │   │   ├── core.1795997
│       │   │   ├── core.1795999
│       │   │   ├── core.1796001
│       │   │   ├── core.1796003
│       │   │   ├── core.1796015
│       │   │   ├── core.1796017
│       │   │   ├── core.1796019
│       │   │   ├── core.1796021
│       │   │   ├── core.1796828
│       │   │   ├── VBr2-114164.o
│       │   │   ├── VBr2.d12
│       │   │   ├── VBr2.f9
│       │   │   ├── VBr2.out
│       │   │   └── VBr2.sh
│       │   ├── VCl2
│       │   │   ├── core.2818670
│       │   │   ├── core.2818672
│       │   │   ├── core.2818674
│       │   │   ├── core.2818676
│       │   │   ├── core.2818678
│       │   │   ├── core.2818680
│       │   │   ├── core.2818682
│       │   │   ├── core.2818684
│       │   │   ├── core.2818686
│       │   │   ├── core.2818688
│       │   │   ├── core.2818692
│       │   │   ├── core.2818694
│       │   │   ├── core.2818704
│       │   │   ├── core.2818706
│       │   │   ├── core.2818708
│       │   │   ├── core.2818710
│       │   │   ├── core.2818712
│       │   │   ├── core.2818714
│       │   │   ├── core.2818716
│       │   │   ├── core.2818718
│       │   │   ├── core.2818720
│       │   │   ├── core.2818730
│       │   │   ├── core.2818732
│       │   │   ├── core.2818734
│       │   │   ├── core.2818736
│       │   │   ├── core.2819727
│       │   │   ├── VCl2-114165.o
│       │   │   ├── VCl2.d12
│       │   │   ├── VCl2.f9
│       │   │   ├── VCl2.out
│       │   │   └── VCl2.sh
│       │   ├── VI2
│       │   │   ├── core.506303
│       │   │   ├── core.506305
│       │   │   ├── core.506307
│       │   │   ├── core.506309
│       │   │   ├── core.506311
│       │   │   ├── core.506313
│       │   │   ├── core.506315
│       │   │   ├── core.506317
│       │   │   ├── core.506319
│       │   │   ├── core.506321
│       │   │   ├── core.506323
│       │   │   ├── core.506325
│       │   │   ├── core.506335
│       │   │   ├── core.506337
│       │   │   ├── core.506339
│       │   │   ├── core.506341
│       │   │   ├── core.506343
│       │   │   ├── core.506345
│       │   │   ├── core.506347
│       │   │   ├── core.506349
│       │   │   ├── core.506351
│       │   │   ├── core.506361
│       │   │   ├── core.506363
│       │   │   ├── core.506365
│       │   │   ├── core.506367
│       │   │   ├── core.507789
│       │   │   ├── VI2-114160.o
│       │   │   ├── VI2.d12
│       │   │   ├── VI2.f9
│       │   │   ├── VI2.out
│       │   │   └── VI2.sh
│       │   └── YCl
│       │       ├── core.2817172
│       │       ├── core.2817174
│       │       ├── core.2817176
│       │       ├── core.2817178
│       │       ├── core.2817180
│       │       ├── core.2817182
│       │       ├── core.2817184
│       │       ├── core.2817186
│       │       ├── core.2817188
│       │       ├── core.2817190
│       │       ├── core.2817192
│       │       ├── core.2817194
│       │       ├── core.2817204
│       │       ├── core.2817206
│       │       ├── core.2817208
│       │       ├── core.2817210
│       │       ├── core.2817212
│       │       ├── core.2817214
│       │       ├── core.2817216
│       │       ├── core.2817218
│       │       ├── core.2817220
│       │       ├── core.2817231
│       │       ├── core.2817233
│       │       ├── core.2817235
│       │       ├── core.2817237
│       │       ├── core.2817676
│       │       ├── YCl-114163.o
│       │       ├── YCl.d12
│       │       ├── YCl.f9
│       │       ├── YCl.out
│       │       └── YCl.sh
│       └── step_002_SP
│           ├── CuBr_sp
│           │   ├── CuBr_sp.d12
│           │   └── CuBr_sp.sh
│           ├── CuF2_sp
│           │   ├── CuF2_sp.d12
│           │   └── CuF2_sp.sh
│           ├── FeCl2_sp
│           │   ├── FeCl2_sp.d12
│           │   └── FeCl2_sp.sh
│           ├── ScCl_sp
│           │   ├── ScCl_sp.d12
│           │   └── ScCl_sp.sh
│           ├── TiBr2_sp
│           │   ├── TiBr2_sp.d12
│           │   └── TiBr2_sp.sh
│           ├── TiCl2_sp
│           │   ├── TiCl2_sp.d12
│           │   └── TiCl2_sp.sh
│           └── VCl2_sp
│               ├── VCl2_sp.d12
│               └── VCl2_sp.sh
├── workflow_scripts
│   ├── submitcrystal23_opt_1.sh
│   ├── submitcrystal23_sp_2.sh
│   ├── submit_prop_band_3.sh
│   └── submit_prop_doss_4.sh
├── workflow_staging
├── workflow_temp
└── YCl_PBE_slab_opt.d12

33 directories, 537 files
